variable1,var1_domain,variable2,var2_domain,coef,,,,
,,,,,,,,
varP,domain5,varI,domain2,-0.625,,,,
,,,,,,,,
varA,domain2,varE,domain2,0.73,,,,
,,,,,,,,
varB,domain5,varN,domain2,0.632,,,,
,,,,,,,,
varT,domain2,varP,domain2,0.929,,,,
,,,,,,,,
varY,domain2,varH,domain2,0.761,,,,
,,,,,,,,
varW,domain2,varF,domain2,0.866,,,,
,,,,,,,,
varW,domain2,varP,domain2,0.686,,,,
,,,,,,,,
varV,domain2,varI,domain2,0.655,,,,
,,,,,,,,
varC,domain5,varD,domain2,0.602,,,,
,,,,,,,,
varC,domain2,varG,domain2,0.78,,,,
,,,,,,,,
varC,domain2,varP,domain2,0.846,,,,
,,,,,,,,
varD,domain2,varA,domain2,0.991,,,,
,,,,,,,,
varD,domain2,varW,domain2,-0.932,,,,s
,,,,,,,,
varD,domain2,varV,domain2,0.946,,,,
,,,,,,,,
varD,domain2,varC,domain2,0.694,,,,
,,,,,,,,
varD,domain2,varK,domain2,1,,,,
,,,,,,,,
varE,domain5,varL,domain2,0.612,,,,
,,,,,,,,
varE,domain2,varF,domain2,0.694,,,,
,,,,,,,,
varF,domain5,varK,domain2,0.619,,,,
,,,,,,,,
varK,domain2,varD,domain2,0.665,,,,
,,,,,,,,
varK,domain2,varE,domain2,0.77,,,,
,,,,,,,,
varT,domain2,varK,domain2,-0.762,,,,
,,,,,,,,
varP,domain2,varT,domain2,0.744,,,,
,,,,,,,,
varE,domain2,varP,domain2,-0.873,,,,
,,,,,,,,
varG,domain2,varE,domain2,0.698,,,,
,,,,,,,,
varM,domain2,varG,domain2,0.711,,,,
